claim_id,page_path,claim_text,claim_type,risk_level,materiality,priority,source_requirement,proposed_source_type,source_reference,source_owner,verification_status,verification_method,last_verified,next_review_date,evidence_notes
"CLAIM-home-001","/","Real operational problems identified by mission owners","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-002","/","Founders and operators matched at The Combine","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-003","/","Our national security demands better technology, faster.","opinion","low","high","P1","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-004","/","Operators face accelerating threats. Founders struggle to access real problems. Traditional acquisition moves slowly, trapped by legacy overhead and siloed processes.","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-005","/","Innovation must happen next to the mission — not behind a desk.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-006","/","Merge creates a new model: A rapid, informed, operator-driven cycle where real problems translate into real prototypes and real deployments.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-007","/","One week, in person. Funded and emerging teams get real validation from operators and mission owners close to the requirement.","factual","medium","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-home-008","/","Pressure-test solution fit in days, not months","factual","high","low","P0","required","public-evidence+owner-attestation","Internal program operations attestation (Combine track record metrics) + dated delivery logs required to substantiate ""days, not months"" phrasing","content-ops","needs-ops-proof","ops-metrics-audit","","","High-risk speed claim: keep in rewrite queue unless cycle-time dataset is published."
"CLAIM-home-009","/","Leave with decisions, next steps, and champions","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-010","/","We co-found and build ventures born from validated problem sets—backed by operators, technical builders, and deployment partners.","aspirational","high","low","P1","optional","positioning-review","","content","needs-editorial-review","","","",""
"CLAIM-home-011","/","The platform where builders and mission owners execute: briefs, problems, champions, and access paths to pilots.","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-012","/","Problem sets, champions, and builders in one workflow","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-013","/","Briefs (de-attributed) to reduce information overload","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-014","/","Guild listings for vetted teams (private beta)","factual","low","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-home-015","/","Built for classified and sensitive environments from day one.","factual","high","low","P0","required","public-evidence+owner-attestation","Security posture attestation by platform/security owner; supporting artifacts: environment controls + handling procedures for sensitive workflows","content-ops","needs-security-attestation","security-owner-attestation","","","High-risk claim: should reference concrete controls (e.g., process boundary, data handling model) before final validation."
"CLAIM-home-016","/","Deep regional expertise and established operator relationships.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-017","/","Weeks to deployment, not months or years.","factual","low","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-home-018","/","Direct insights from mission owners and operators.","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-019","/","Navigate commercial and defense markets seamlessly.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-020","/","Every venture starts with real, operator-validated needs.","opinion","high","low","P1","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-021","/","SigmaBlox was the most valuable week we've spent in defense tech in over 30 years in this industry. The connections and validation we received accelerated our roadmap by months.","factual","high","low","P0","required","public-evidence+owner-attestation","Named testimonial source (company + approver) required. Draft currently uses placeholder attribution in homepage testimonial card.","content-ops","needs-quote-approval","signed-quote-approval","","","Do not mark validated until quote owner and organization approve exact text."
"CLAIM-home-022","/","Merge Combinator helped us validate the problem and build with the right operators. We went from concept to field testing in under two months.","aspirational","high","low","P1","optional","positioning-review","","content","needs-editorial-review","","","",""
"CLAIM-home-023","/","This is the first ecosystem where engineers and mission owners actually solve problems together. The collaboration model actually works.","opinion","high","low","P1","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-024","/","Validate problems, join the Combine, or explore venture formation with Merge Studio.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-025","/","Post problems, run pilots, or request support through Defense Builders.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-026","/","Merge Combinator is the builder-led venture studio for national security. If you're building for the Indo-Pacific mission, build with us.","factual","medium","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-home-027","/","Access dual-use teams, de-risk prototypes, or support venture spinouts.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-028","/","Join Merge Combinator and become part of the next wave of national security innovation.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-029","/","Where founders, operators, and mission owners validate real problems and form teams. The best week in defense tech for early-stage founders.","opinion","high","low","P1","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-030","/","Validate operational problems with real operators","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-031","/","We co-found ventures born from validated problem sets. Backed by operators, advisors, and technical builders committed to the mission.","opinion","high","low","P1","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-home-032","/","The digital platform connecting founders, SMEs, and operators. Run pilots, solve technical problems, and deploy fast.","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-access-001","/access","Directory access, briefs, and execution workflows. Open to founders, operators, and mission owners.","opinion","medium","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-access-002","/access","Operationalize your team's insights. Extract takeaways and decisions from your own data. Your data. Your device.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-access-003","/access","Submit a channel for briefing (de-attributed). Summaries are non-attribution and aggregations of multiple channels.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-access-004","/access","One week, in person, with operators. For funded teams ready for validation.","factual","medium","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-access-005","/access","Tell us a bit about you and what access you are requesting.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-access-006","/access","We'll review your request and get back to you shortly.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-access-007","/access","Please try again or email [email].","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-programs-the-combine-001","/programs/the-combine","Ready to validate with real operators?","opinion","medium","high","P1","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-programs-the-combine-002","/programs/the-combine","If you have funded technology solving Indo-Pacific problems, The Combine is the fastest path to operator validation and deployment.","factual","medium","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-programs-the-combine-003","/programs/the-combine","One week · In person · Selection-based","factual","low","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-programs-the-combine-004","/programs/the-combine","Designed to validate funded and emerging technology with operators and mission owners close to the requirement.","factual","medium","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-programs-the-combine-005","/programs/the-combine","We match funded defense tech to champion problem owners. One week, in person. Data-backed results validated by operators.","factual","high","low","P0","required","public-evidence+owner-attestation","Program operations attestation: Combine 01 (Tulsa, OK) had 83 companies; Finalists round had 21 matched companies (Honolulu + distributed locations).","content-ops","attested-pending-doc-link","ops-record-review","","","User-provided correction applied to programs/the-combine.html track record section on 2026-02-21."
"CLAIM-programs-the-combine-006","/programs/the-combine","One Week. Real Operators. Real Decisions.","factual","medium","high","P0","required","public-evidence+owner-attestation","Program format attestation: one-week in-person combine structure with operator and mission-owner participation (operations owner confirmation required).","content-ops","attested-pending-doc-link","program-format-attestation","","","Marketing headline; keep phrasing aligned to documented schedule artifacts."
"CLAIM-programs-the-combine-007","/programs/the-combine","The Combine compresses months of discovery into five days of focused validation with the people who own the problem.","factual","low","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-programs-the-combine-008","/programs/the-combine","The Combine is for teams with real technology and real traction. Leave your slide deck at home.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
"CLAIM-programs-the-combine-009","/programs/the-combine","Funded or revenue-backed teams with a working product","factual","low","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-programs-the-combine-010","/programs/the-combine","Emerging tech solving validated Indo-Pacific problems","factual","high","low","P0","required","public-evidence+owner-attestation","Pipeline evidence required: problem-set logs and validation outcomes tied to Indo-Pacific mission context (internal ops records).","content-ops","needs-ops-proof","ops-problemset-audit","","","High-risk factual framing; keep unless internal validation records support this statement."
"CLAIM-programs-the-combine-011","/programs/the-combine","Founders and builders ready to commit to one week, in person.","factual","low","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-programs-the-combine-012","/programs/the-combine","Teams ready for direct, unfiltered operator feedback","aspirational","low","low","P2","optional","positioning-review","","content","needs-editorial-review","","","",""
"CLAIM-programs-the-combine-013","/programs/the-combine","Not funded or ready yet? Join Defense Builders to meet fellow builders and validate problems with end users.","factual","low","low","P1","required","owner-attestation","","content-ops","needs-source","","","",""
"CLAIM-programs-the-combine-014","/programs/the-combine","Every team leaves with clear signal — validation, introductions, and a defined next step.","opinion","low","low","P2","optional","opinion-review","","content","needs-editorial-review","","","",""
